relativeurl,directory,filename
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Products.csv,products,AdventureWorks_Products.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Calendar.csv,calender,AdventureWorks_Calendar.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Customers.csv,customers,AdventureWorks_Customers.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Product_Categories.csv,productcategories,AdventureWorks_Product_Categories.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Product_Subcategories.csv,productsubcategories,AdventureWorks_Product_Subcategories.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Returns.csv,returns,AdventureWorks_Returns.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Sales_2015.csv,sales2015,AdventureWorks_Sales_2015.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Sales_2016.csv,sales2016,AdventureWorks_Sales_2016.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Sales_2017.csv,sales2017,AdventureWorks_Sales_2017.csv
konathalayashwanth/adw-project/main/adventureworks_datasets/AdventureWorks_Territories.csv,territories,AdventureWorks_Territories.csv
